Test, Result Name, Result Value, Comment
OpenSSL Compatibility Test, test.txt.enc128, OK, data = 0123456789abcdef
OpenSSL Compatibility Test, test.txt.dec128, OK, data = 0123456789abcdef
OpenSSL Compatibility Test, test.txt.enc256, OK, data = 0123456789abcdef
OpenSSL Compatibility Test, test.txt.dec256, OK, data = 0123456789abcdef
OpenSSL Compatibility Test, test.txt.enc128, OK, data = 0123456789abcdef0123
OpenSSL Compatibility Test, test.txt.dec128, OK, data = 0123456789abcdef0123
OpenSSL Compatibility Test, test.txt.enc256, OK, data = 0123456789abcdef0123
OpenSSL Compatibility Test, test.txt.dec256, OK, data = 0123456789abcdef0123
OpenSSL Compatibility Test, test.txt.enc128, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef
OpenSSL Compatibility Test, test.txt.dec128, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef
OpenSSL Compatibility Test, test.txt.enc256, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef
OpenSSL Compatibility Test, test.txt.dec256, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef
OpenSSL Compatibility Test, test.txt.enc128, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef
OpenSSL Compatibility Test, test.txt.dec128, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef
OpenSSL Compatibility Test, test.txt.enc256, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef
OpenSSL Compatibility Test, test.txt.dec256, OK, data = 0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef
File Size Test, File Size, 1607000, bytes
Section Sizes Test, .text, 506645, bytes
Section Sizes Test, .rodata, 43412, bytes
Section Sizes Test, .data, 48, bytes
Section Sizes Test, .bss, 512, bytes
Execution Time Test, AES-128-CTR encrypt 1024 bytes Test 0, 0.011691755, aes-ctr/target/release/aes-ctr -c encrypt -k 733978ad4f17776cc459b79a68ed7dbe -v 6c07f51c26b6946ce8e0232d86cd1c05 -i perf-test.tmp -o perf-test.out.tmp
Execution Time Test, AES-128-CTR encrypt 1024 bytes Test 1, 0.010899665, aes-ctr/target/release/aes-ctr -c encrypt -k 733978ad4f17776cc459b79a68ed7dbe -v 6c07f51c26b6946ce8e0232d86cd1c05 -i perf-test.tmp -o perf-test.out.tmp
Execution Time Test, AES-128-CTR encrypt 1024 bytes Test 2, 0.017146113, aes-ctr/target/release/aes-ctr -c encrypt -k 733978ad4f17776cc459b79a68ed7dbe -v 6c07f51c26b6946ce8e0232d86cd1c05 -i perf-test.tmp -o perf-test.out.tmp
